Name,rank,region,longitude,latitude,age,height,weight,run400,run5k,fran,candj,snatch,deadlift,backsq,pullups,coach,certification,multiple,howlong
DelainaSnider,9,Canada West (British Columbia),-125.9066,49.1530,34,66,152,67,1204,53,200,150,345,280,45,1,0,1,3
ErinLight,27,Canada West (British Columbia),-125.9066,49.1530,27,67,155,71,1494,171,215,140,325,240,60,0,0,1,3
HeatherGillespie,44,Canada West (British Columbia),-125.9066,49.1530,35,64,138,69,1610,207,215,185,325,255,29,0,1,0,4
NancyMcKeage,8,Canada West (British Columbia),-125.9066,49.1530,43,69,150,70,1180,214,180,130,275,215,44,1,0,0,4
JenniferDober,12,Canada West (British Columbia),-125.9066,49.1530,41,65,145,74,1289,222,160,115,315,225,42,0,1,1,4
KristaPell,16,Canada West (British Columbia),-125.9066,49.1530,45,64,148,91,1339,242,185,155,315,275,35,1,1,1,4
MiraSingh,16,Canada West (British Columbia),-125.9066,49.1530,53,66,135,76,1283,324,155,120,285,201,45,1,1,1,4
JolaineUndershute,3,Canada West,-116.0291,50.5065,43,61,155,65,1329,133,220,180,340,290,32,1,1,1,4
BrendaCastro,34,Mexico,-102.5528,23.6345,26,64,131,74,1400,192,195,160,355,320,29,1,0,0,1
JoyanneCooper,2,Canada East,-79.4504,44.0065,46,66,142,75,1280,263,175,130,355,240,45,1,0,1,3
RalitzaKoterlitzova,58,Canada East (Toronto),-79.3832,43.6532,25,63,140,79,1520,175,220,165,335,265,27,0,1,1,2
JulieNadeau,16,Canada East (Toronto),-79.3832,43.6532,32,58,110,86,1350,176,200,155,315,270,39,0,0,1,3
KristineHatfield,19,Canada East (Toronto),-79.3832,43.6532,41,63,138,90,1340,188,175,130,295,245,36,1,1,0,4
HeatherAngelo,11,Canada East (Toronto),-79.3832,43.6532,45,67,147,75,1255,220,150,135,306,225,40,1,0,0,3
NicoleCorriero,16,Canada East (Ottawa),-75.6972,45.4215,31,66,175,75,1388,165,235,180,415,337,40,0,0,1,1
MicheleLetendre,4,Canada East,-73.8729,45.6689,29,61,135,65,1182,130,225,205,355,315,35,1,1,1,3
StephanieRoy,1,Canada East (Montreal),-73.5673,45.5017,37,65,144,64,1190,153,225,172,345,300,48,1,1,1,3
Carol-AnnReason-Thibault,11,Canada East (Quebec),-69.536,47.8360,27,65,145,69,1320,161,215,170,365,280,40,1,0,1,3
CarolynePrevost,12,Canada East (Quebec),-69.536,47.8360,25,63,142,67,1362,163,205,155,390,285,50,1,1,1,2
ChristineKluge,12,Canada East (Quebec),-69.536,47.8360,40,68,155,71,1381,201,165,110,375,295,40,0,0,0,3
KellyGraham,5,Canada East (Quebec),-69.536,47.8360,50,65,132,86,1260,250,160,115,245,195,50,0,0,0,3
HeatherWood,10,Canada East (New Brunswick),-66.4619,46.5653,40,62,129,79,1320,210,185,140,325,245,37,0,1,0,3
KatrinTanjaDavidsdottir,1,"Europe (Reykjavik, Iceland)",-21.9426,64.1466,21,67,152,67,1194,128,216,187,309,254,70,1,0,1,3
