Name,rank,region,age,height,weight,run400,run5k,candj,snatch,deadlift,backsq,pullups,coach,certification,multiple
BrookeWells,5,North Central,19,66,156,78,1371,250,180,365,320,48,0,0,1
JackySchmitt,67,Europe,20,65,134,79,1340,139,143,254,209,37,0,0,0
FeeroozehSaghafi,24,Central East,20,62,135,80,1530,175,125,305,250,46,0,0,1
CourtneyHaley,23,Australia,20,65,152,65,1320,179,150,289,209,51,1,0,1
AliceMille,73,Europe,21,67,147,70,1260,183,132,265,227,20,0,0,0
LeonieHenrich,43,Europe,21,67,154,78,1310,183,139,254,231,49,0,0,0
BethanyBranham,22,South Central,21,64,150,65,1265,220,191,355,300,55,0,0,1
KatrinTanjaDavidsdottir,1,Europe,21,67,152,67,1340,216,187,309,254,70,1,0,1
KristenLim,68,Asia,22,65,147,69,1425,155,125,255,205,2,1,0,1
MegReardon,23,Mid Atlantic,22,66,146,68,1325,235,200,370,310,48,0,0,1
KatieTrombetta,132,North Central,23,63,145,89,1730,220,175,365,330,35,1,1,0
RachelGaribay,40,South Central,23,61,130,70,1389,238,170,415,325,50,1,0,1
CarlyFuhrer,31,North West,23,63,134,70,1341,185,155,295,260,28,1,1,1
RoryZambard,14,North West,23,70,165,77,1392,215,185,315,315,30,0,1,0
ThuridurErlaHelgadottir,9,Europe,23,65,128,61,1286,214,170,295,254,60,0,1,1
LisaEble,49,Europe,24,63,154,74,1320,200,176,341,262,40,1,0,1
JustineBeath,38,Australia,24,64,136,67,1544,235,190,347,315,50,0,0,0
CamillaSalomonssonHellman,23,Europe,24,65,149,69,1320,198,154,331,265,30,1,1,1
TasiaPercevecz,15,North East,24,65,153,64,1302,225,185,257,302,60,0,0,0
RalitzaKoterlitzova,58,Canada East,25,63,140,79,1320,220,165,335,265,42,0,1,1
CarmenBosmans,44,Europe,25,66,138,76,1703,201,168,276,287,60,1,1,1
KristineBest,16,North East,25,63,135,63,1176,220,155,335,270,47,0,0,1
BrookeEnce,14,Northern California,25,67,152,71,1440,230,190,365,320,46,1,1,1
CarolynePrevost,12,Canada East,25,63,142,67,1362,205,155,390,285,50,1,1,1
EmmaMcQuaid,12,Europe,25,65,143,64,1320,227,154,353,254,43,0,1,0
AndreaNisler,10,North Central,25,65,142,65,1350,210,165,340,275,35,0,0,1
KaraWebb,2,Australia,25,64,154,65,1210,254,205,342,331,62,1,1,0
AnnieThorisdottir,1,Europe,25,67,152,68,1230,205,157,364,276,69,1,1,1
DinaSwift,99,Africa,26,70,166,85,1415,198,154,353,298,21,1,1,1
CelestieEngelbrecht,39,Africa,26,66,134,80,1336,220,176,331,309,32,1,0,0
NicoleTainatongo,39,Guam,26,65,145,75,1304,200,155,325,253,0,0,1,1
JessicaCoughlan,36,Australia,26,65,143,70,1380,228,185,298,263,50,0,0,0
LindyBarber,35,Central East,26,67,143,68,1260,230,190,285,265,42,1,1,0
BrendaCastro,34,Latin America,26,64,131,74,1200,195,160,355,320,45,1,0,0
OddrunEikGylfadottir,26,Europe,26,64,128,65,1260,185,146,265,282,50,0,0,1
SheilaBarden,25,North Central,26,60,130,87,1322,197,175,315,325,40,1,1,1
BjorkOdinsdottir,19,Europe,26,63,137,84,1488,227,172,320,276,55,1,1,1
JulieFoucher,2,Central East,26,64,135,63,1170,195,165,310,255,45,1,1,1
CamilleLeblanc-Bazinet,1,South West,26,62,130,80,1335,230,190,300,310,80,1,1,1
MicheleFumagalli,40,North Central,27,65,160,83,1455,225,165,350,300,28,1,1,1
AlexandraLachance,38,South West,27,66,155,78,1303,227,190,320,280,50,1,1,1
WhitneyCappellucci,30,South West,27,68,158,79,1399,240,200,400,320,52,1,1,1
ReganHuckaby,29,North West,27,65,140,75,1310,225,170,350,330,34,0,0,1
