athlete_id,name,rank,region,longitude,latitude,age,height,weight,run400,run5k,fran,candj,snatch,deadlift,backsq,pullups,coach,certification,multiple,howlong
119227,DelainaSnider,9,Canada West (British Columbia),-125.9066,49.153,34,66,152,67,1204,53,200,150,345,280,45,1,0,1,3
7716,CamilleLeblanc-Bazinet,1,South West (Virginia),-76.2875,36.7682,26,62,130,80,1180,124,230,190,300,310,80,1,1,1,3
21024,SarahScholl,4,Atlantic,-87.3595,36.5298,31,68,134,58,1110,125,195,155,305,295,40,0,1,0,3
51985,KatrinTanjaDavidsdottir,1,"Europe (Reykjavik, Iceland)",-21.9426,64.1466,21,67,152,67,1194,128,216,187,309,254,70,1,0,1,3
385450,TalaynaFortunato,3,South East,-81.7948,26.142,34,67,150,69,1263,128,215,190,315,275,55,0,0,1,3
16173,AnnieThorisdottir,1,"Europe (Reykjavik, Iceland)",-21.9426,64.1466,25,67,152,68,1190,129,205,157,364,276,69,1,1,1,3
3118,MicheleLetendre,4,Canada East,-73.8729,45.6689,29,61,135,65,1182,130,225,205,355,315,35,1,1,1,3
3407,EmilyBridgers,6,South East (Georgia),-82.9001,32.1656,27,61,134,79,1290,130,220,175,330,270,47,1,1,1,4
279541,SamanthaBriggs,1,South East (Ohio),-84.4068,39.342,32,67,138,61,1175,131,220,181,386,276,69,1,1,0,4
78066,KaraWebb,2,Australia (Brisbane),153.026,-27.4705,25,64,154,65,1210,133,254,205,342,331,62,1,1,0,3
18766,JolaineUndershute,3,Canada West,-116.0291,50.5065,43,61,155,65,1329,133,220,180,340,290,32,1,1,1,4
13073,CarleenMathews,2,North West,-122.8212,45.859,31,62,135,81,1274,134,205,165,355,285,50,1,1,1,3
11531,KarenMcCadam,2,North West,-117.1611,32.7157,39,66,145,65,1242,134,195,175,265,250,50,0,0,0,3
35152,BeckyConzelman,2,South West,-105.0166,39.6133,43,63,130,85,1205,134,195,155,325,295,52,1,1,0,3
13073,CarleenMathews,23,North West (Oregon),-120.5542,43.8041,31,62,135,81,1374,134,205,165,355,285,34,1,1,1,3
619751,AletheaBoon,5,Australia,151.1973,-33.9469,31,62,128,67,1311,137,220,185,320,275,62,1,0,0,2
27497,ChynaCho,6,Northern California,-120.8958,38.8375,28,68,145,68,1209,137,209,170,315,286,48,1,0,1,4
619751,AletheaBoon,20,Australia,133.7751,-25.2744,31,62,128,69,1370,137,220,185,320,275,42,1,0,0,2
383905,MichelleKinney,8,South West (Colorado),-105.7821,39.5501,30,64,141,64,1222,138,200,160,310,255,46,1,1,1,3
261135,KellyMarshall,3,United Kingdom,-1.155,52.954,33,66,147,67,1260,139,161,121,359,341,40,0,0,1,4
33368,ColleenLehane,5,South East,-81.6557,30.3322,34,62,134,85,1400,139,215,175,315,270,53,1,1,1,4
36285,KristanClever,4,Southern California,-124.1637,40.8021,32,62,128,73,1201,140,205,178,360,295,62,0,0,0,4
3217,LaurenBrooks,7,South East (Florida),-82.3248,29.6516,28,67,147,62,1220,140,179,120,250,375,42,1,1,1,4
112066,ChristyPhillips,7,Mid Atlantic (North Carolina),-79.0193,35.7596,38,66,143,62,1275,142,110,88,265,187,44,0,1,0,2
205996,BrookeWells,5,North Central,-86.7816,36.1627,19,66,156,78,1250,143,250,180,365,320,58,0,0,1,2
20962,AmyDracup,6,Australia,133.7751,-25.2744,33,63,127,82,1240,143,214,174,324,280,47,0,1,1,4
